Year,State,Folder Path,Filename
2014,MH,data/PDFs/Maharastra/Lok Sabha Election 2014/PC_01,AC_211.pdf
2014,MH,data/PDFs/Maharastra/Lok Sabha Election 2014/PC_01,AC_015.pdf
2014,MH,data/PDFs/Maharastra/Lok Sabha Election 2014/PC_01,AC_104.pdf
2014,MH,data/PDFs/Maharastra/Lok Sabha Election 2014/PC_01,AC_203.pdf
2014,MH,data/PDFs/Maharastra/Lok Sabha Election 2014/PC_01,AC_169.pdf
2014,MH,data/PDFs/Maharastra/Lok Sabha Election 2014/PC_01,AC_194.pdf
2014,MH,data/PDFs/Maharastra/Lok Sabha Election 2014/PC_01,AC_208.pdf
2014,MH,data/PDFs/Maharastra/Lok Sabha Election 2014/PC_01,AC_286.pdf
2014,MH,data/PDFs/Maharastra/Lok Sabha Election 2014/PC_01,AC_110.pdf
2014,MH,data/PDFs/Maharastra/Lok Sabha Election 2014/PC_01,AC_152.pdf
2014,MH,data/PDFs/Maharastra/Lok Sabha Election 2014/PC_01,AC_239.pdf
2014,MH,data/PDFs/Maharastra/Lok Sabha Election 2014/PC_01,AC_176.pdf
2014,MH,data/PDFs/Maharastra/Lok Sabha Election 2014/PC_01,AC_210.pdf
2014,MH,data/PDFs/Maharastra/Lok Sabha Election 2014/PC_01,AC_133.pdf
2014,MH,data/PDFs/Maharastra/Lok Sabha Election 2014/PC_01,AC_150.pdf
2014,MH,data/PDFs/Maharastra/Lok Sabha Election 2014/PC_01,AC_164.pdf
2014,MH,data/PDFs/Maharastra/Lok Sabha Election 2014/PC_01,AC_267.pdf
2014,MH,data/PDFs/Maharastra/Lok Sabha Election 2014/PC_01,AC_012.pdf
2014,MH,data/PDFs/Maharastra/Lok Sabha Election 2014/PC_01,AC_038.pdf
2014,MH,data/PDFs/Maharastra/Lok Sabha Election 2014/PC_01,AC_063.pdf
2014,MH,data/PDFs/Maharastra/Lok Sabha Election 2014/PC_01,AC_170.pdf
2014,MH,data/PDFs/Maharastra/Lok Sabha Election 2014/PC_01,AC_017.pdf
2014,MH,data/PDFs/Maharastra/Lok Sabha Election 2014/PC_01,AC_287.pdf
2014,MH,data/PDFs/Maharastra/Lok Sabha Election 2014/PC_01,AC_268.pdf
2014,MH,data/PDFs/Maharastra/Lok Sabha Election 2014/PC_01,AC_006.pdf
