Year,State,Folder Path,Filename
2014,MH,data/PDFs/Maharastra/Assembly Election 2014,AC_211.pdf
2014,MH,data/PDFs/Maharastra/Assembly Election 2014,AC_046.pdf
2014,MH,data/PDFs/Maharastra/Assembly Election 2014,AC_203.pdf
2014,MH,data/PDFs/Maharastra/Assembly Election 2014,AC_077.pdf
2014,MH,data/PDFs/Maharastra/Assembly Election 2014,AC_208.pdf
2014,MH,data/PDFs/Maharastra/Assembly Election 2014,AC_286.pdf
2014,MH,data/PDFs/Maharastra/Assembly Election 2014,AC_173.pdf
2014,MH,data/PDFs/Maharastra/Assembly Election 2014,AC_026.pdf
2014,MH,data/PDFs/Maharastra/Assembly Election 2014,AC_227.pdf
2014,MH,data/PDFs/Maharastra/Assembly Election 2014,AC_239.pdf
2014,MH,data/PDFs/Maharastra/Assembly Election 2014,AC_210.pdf
2014,MH,data/PDFs/Maharastra/Assembly Election 2014,AC_133.pdf
2014,MH,data/PDFs/Maharastra/Assembly Election 2014,AC_150.pdf
2014,MH,data/PDFs/Maharastra/Assembly Election 2014,AC_003.pdf
2014,MH,data/PDFs/Maharastra/Assembly Election 2014,AC_164.pdf
2014,MH,data/PDFs/Maharastra/Assembly Election 2014,AC_063.pdf
2014,MH,data/PDFs/Maharastra/Assembly Election 2014,AC_170.pdf
2014,MH,data/PDFs/Maharastra/Assembly Election 2014,AC_287.pdf
2014,MH,data/PDFs/Maharastra/Assembly Election 2014,AC_268.pdf
2014,MH,data/PDFs/Maharastra/Assembly Election 2014,AC_057.pdf
2014,MH,data/PDFs/Maharastra/Assembly Election 2014,AC_166.pdf
2014,MH,data/PDFs/Maharastra/Assembly Election 2014,AC_235.pdf
2014,MH,data/PDFs/Maharastra/Assembly Election 2014,AC_216.pdf
2014,MH,data/PDFs/Maharastra/Assembly Election 2014,AC_181.pdf
2014,MH,data/PDFs/Maharastra/Assembly Election 2014,AC_131.pdf
2014,MH,data/PDFs/Maharastra/Assembly Election 2014,AC_064.pdf
2014,MH,data/PDFs/Maharastra/Assembly Election 2014,AC_055.pdf
2014,MH,data/PDFs/Maharastra/Assembly Election 2014,AC_186.pdf
2014,MH,data/PDFs/Maharastra/Assembly Election 2014,AC_058.pdf
2014,MH,data/PDFs/Maharastra/Assembly Election 2014,AC_018.pdf
2014,MH,data/PDFs/Maharastra/Assembly Election 2014,AC_199.pdf
2014,MH,data/PDFs/Maharastra/Assembly Election 2014,AC_052.pdf
2014,MH,data/PDFs/Maharastra/Assembly Election 2014,AC_213.pdf
2014,MH,data/PDFs/Maharastra/Assembly Election 2014,AC_165.pdf
2014,MH,data/PDFs/Maharastra/Assembly Election 2014,AC_065.pdf
2014,MH,data/PDFs/Maharastra/Assembly Election 2014,AC_247.pdf
2014,MH,data/PDFs/Maharastra/Assembly Election 2014,AC_047.pdf
2014,MH,data/PDFs/Maharastra/Assembly Election 2014,AC_123.pdf
2014,MH,data/PDFs/Maharastra/Assembly Election 2014,AC_154.pdf
2014,MH,data/PDFs/Maharastra/Assembly Election 2014,AC_066.pdf
2014,MH,data/PDFs/Maharastra/Assembly Election 2014,AC_207.pdf
2014,MH,data/PDFs/Maharastra/Assembly Election 2014,AC_238.pdf
2014,MH,data/PDFs/Maharastra/Assembly Election 2014,AC_054.pdf
2014,MH,data/PDFs/Maharastra/Assembly Election 2014,AC_183.pdf
2014,MH,data/PDFs/Maharastra/Assembly Election 2014,AC_271.pdf
2014,MH,data/PDFs/Maharastra/Assembly Election 2014,AC_146.pdf
2014,MH,data/PDFs/Maharastra/Assembly Election 2014,AC_159.pdf
2014,MH,data/PDFs/Maharastra/Assembly Election 2014,AC_284.pdf
2014,MH,data/PDFs/Maharastra/Assembly Election 2014,AC_272.pdf
2014,MH,data/PDFs/Maharastra/Assembly Election 2014,AC_028.pdf
2014,MH,data/PDFs/Maharastra/Assembly Election 2014,AC_230.pdf
2014,MH,data/PDFs/Maharastra/Assembly Election 2014,AC_187.pdf
2014,MH,data/PDFs/Maharastra/Assembly Election 2014,AC_045.pdf
2014,MH,data/PDFs/Maharastra/Assembly Election 2014,AC_167.pdf
2014,MH,data/PDFs/Maharastra/Assembly Election 2014,AC_205.pdf
2014,MH,data/PDFs/Maharastra/Assembly Election 2014,AC_134.pdf
2014,MH,data/PDFs/Maharastra/Assembly Election 2014,AC_115.pdf
2014,MH,data/PDFs/Maharastra/Assembly Election 2014,AC_204.pdf
2014,MH,data/PDFs/Maharastra/Assembly Election 2014,AC_059.pdf
2014,MH,data/PDFs/Maharastra/Assembly Election 2014,AC_241.pdf
2014,MH,data/PDFs/Maharastra/Assembly Election 2014,AC_252.pdf
2014,MH,data/PDFs/Maharastra/Assembly Election 2014,AC_037.pdf
2014,MH,data/PDFs/Maharastra/Assembly Election 2014,AC_121.pdf
